==PROF== Connected to process 1476096 (/home/zyhuang/temp_can/dataflow_code/cusync/src/evaluation/tensor_core_gemm)
Average time per iteration: 1276.97 milliseconds
==PROF== Disconnected from process 1476096
"0x7fad16b66280","      BRA 0x7fad16b66280"
"0x7fad16b66290","      NOP"
"0x7fad16b662a0","      NOP"
"0x7fad16b662b0","      NOP"
"0x7fad16b662c0","      NOP"
"0x7fad16b662d0","      NOP"
"0x7fad16b662e0","      NOP"
"0x7fad16b662f0","      NOP"
"0x7fad16b66300","      NOP"
"0x7fad16b66310","      NOP"
"0x7fad16b66320","      NOP"
"0x7fad16b66330","      NOP"
"0x7fad16b66340","      NOP"
"0x7fad16b66350","      NOP"
"0x7fad16b66360","      NOP"
"0x7fad16b66370","      NOP"
"Kernel Name","void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, __half, __half, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)"
"Address","Source"
"0x7fad4f9da700","      MOV R1, c[0x0][0x28] "
"0x7fad4f9da710","      S2R R2, SR_CTAID.X "
"0x7fad4f9da720","      ISETP.NE.AND P0, PT, RZ, c[0x0][0x184], PT "
"0x7fad4f9da730","      ULDC.U16 UR4, c[0x0][0x160] "
"0x7fad4f9da740","      S2R R11, SR_TID.X "
"0x7fad4f9da750","      ULDC.U16 UR5, c[0x0][0x162] "
"0x7fad4f9da760","      IMAD.U32 R5, RZ, RZ, UR4 "
"0x7fad4f9da770","      MOV R3, UR5 "
"0x7fad4f9da780","      S2R R0, SR_CTAID.Y "
"0x7fad4f9da790","      ULDC.64 UR8, c[0x0][0x118] "
"0x7fad4f9da7a0","      S2R R13, SR_TID.Y "
"0x7fad4f9da7b0","@P0   IMAD.MOV.U32 R6, RZ, RZ, c[0x0][0x1b0] "
"0x7fad4f9da7c0","@P0   MOV R7, c[0x0][0x1b4] "
"0x7fad4f9da7d0","@P0   IMAD.MOV.U32 R8, RZ, RZ, c[0x0][0x1b8] "
"0x7fad4f9da7e0","@P0   MOV R9, c[0x0][0x1bc] "
"0x7fad4f9da7f0","@P0   LDG.E.U16.CONSTANT R5, [R6.64] "
"0x7fad4f9da800","@P0   LDG.E.U16.CONSTANT R3, [R8.64] "
"0x7fad4f9da810","      IMAD R2, R2, c[0x0][0x0], R11 "
"0x7fad4f9da820","      ISETP.GE.AND P0, PT, R2, c[0x0][0x164], PT "
"0x7fad4f9da830","      IMAD R0, R0, c[0x0][0x4], R13 "
"0x7fad4f9da840","@P0   EXIT "
"0x7fad4f9da850","      ISETP.GE.AND P0, PT, R0, c[0x0][0x168], PT "
"0x7fad4f9da860","      BSSY B0, 0x7fad4f9db590 "
"0x7fad4f9da870","@P0   BRA 0x7fad4f9db580 "
"0x7fad4f9da880","      ISETP.LT.AND P0, PT, RZ, c[0x0][0x180], PT "
"0x7fad4f9da890","@P0   BRA 0x7fad4f9da9f0 "
"0x7fad4f9da8a0","      HADD2.F32 R6, -RZ, R3.H0_H0 "
"0x7fad4f9da8b0","      HMUL2 R10, R5.H0_H0, RZ.H0_H0 "
"0x7fad4f9da8c0","      HADD2.F32 R4, -RZ, R5.H0_H0 "
"0x7fad4f9da8d0","      MOV R9, R0 "
"0x7fad4f9da8e0","      FSETP.NEU.AND P2, PT, R6, RZ, PT "
"0x7fad4f9da8f0","      FSETP.NEU.AND P1, PT, R4, RZ, PT "
"0x7fad4f9da900","      IMAD.MOV.U32 R7, RZ, RZ, 0x2 "
"0x7fad4f9da910","@P2   IMAD R4, R9, c[0x0][0x170], R2 "
"0x7fad4f9da920","@P2   IMAD.WIDE R4, R4, R7, c[0x0][0x1a0] "
"0x7fad4f9da930","@P2   LDG.E.U16.CONSTANT R4, [R4.64] "
"0x7fad4f9da940","      IMAD R6, R9, c[0x0][0x174], R2 "
"0x7fad4f9da950","      MOV R8, c[0x0][0x10] "
"0x7fad4f9da960","      IMAD.WIDE R6, R6, R7, c[0x0][0x1a8] "
"0x7fad4f9da970","      IMAD R9, R8, c[0x0][0x4], R9 "
"0x7fad4f9da980","      PRMT R5, RZ, 0x7610, R5 "
"0x7fad4f9da990","@P1   PRMT R5, R10, 0x7610, R5 "
"0x7fad4f9da9a0","      ISETP.GE.AND P0, PT, R9, c[0x0][0x168], PT "
"0x7fad4f9da9b0","@P2   HFMA2 R5, R3.H0_H0, R4.H0_H0, R5.H0_H0 "
"0x7fad4f9da9c0","      STG.E.U16 [R6.64], R5 "
"0x7fad4f9da9d0","@!P0  BRA 0x7fad4f9da900 "
"0x7fad4f9da9e0","      BRA 0x7fad4f9db580 "
"0x7fad4f9da9f0","      HADD2.F32 R9, -RZ, R3.H0_H0 "
"0x7fad4f9daa00","      MOV R6, c[0x0][0x180] "
"0x7fad4f9daa10","      IMAD.MOV.U32 R4, RZ, RZ, c[0x0][0x17c] "
"0x7fad4f9daa20","      HADD2.F32 R8, -RZ, R5.H0_H0 "
"0x7fad4f9daa30","      FSETP.NEU.AND P2, PT, R9, RZ, PT "
"0x7fad4f9daa40","      IADD3 R7, R6, -0x1, RZ "
"0x7fad4f9daa50","      SHF.R.S32.HI R9, RZ, 0x1f, R4 "
"0x7fad4f9daa60","      LOP3.LUT R6, R6, 0x3, RZ, 0xc0, !PT "
"0x7fad4f9daa70","      FSETP.NEU.AND P1, PT, R8, RZ, PT "
"0x7fad4f9daa80","      ISETP.GE.U32.AND P3, PT, R7, 0x3, PT "
"0x7fad4f9daa90","      SHF.L.U64.HI R8, R4, 0x1, R9 "
"0x7fad4f9daaa0","      MOV R7, R0 "
"0x7fad4f9daab0","      IADD3 R9, -R6, c[0x0][0x180], RZ "
"0x7fad4f9daac0","      PRMT R14, RZ, 0x7610, R14 "
"0x7fad4f9daad0","@!P1  BRA 0x7fad4f9db4b0 "
"0x7fad4f9daae0","      IMAD R20, R7, c[0x0][0x16c], R2 "
"0x7fad4f9daaf0","      PRMT R11, RZ, 0x7610, R11 "
"0x7fad4f9dab00","@!P3  BRA 0x7fad4f9db390 "
"0x7fad4f9dab10","      ISETP.GT.AND P0, PT, R9, RZ, PT "
"0x7fad4f9dab20","      MOV R10, R9 "
"0x7fad4f9dab30","      PRMT R11, RZ, 0x7610, R11 "
"0x7fad4f9dab40","@!P0  BRA 0x7fad4f9db240 "
"0x7fad4f9dab50","      ISETP.GT.AND P4, PT, R10, 0xc, PT "
"0x7fad4f9dab60","      PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x0 "
"0x7fad4f9dab70","@!P4  BRA 0x7fad4f9dafc0 "
"0x7fad4f9dab80","      PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 "
"0x7fad4f9dab90","      IMAD.MOV.U32 R31, RZ, RZ, 0x2 "
"0x7fad4f9daba0","      MOV R13, c[0x0][0x17c] "
"0x7fad4f9dabb0","      MOV R12, c[0x0][0x17c] "
"0x7fad4f9dabc0","      IMAD.WIDE R18, R20, R31, c[0x0][0x198] "
"0x7fad4f9dabd0","      MOV R26, c[0x0][0x17c] "
"0x7fad4f9dabe0","      IMAD R13, R13, 0x2, R20 "
"0x7fad4f9dabf0","      LDG.E.U16.CONSTANT R14, [R18.64] "
"0x7fad4f9dac00","      IMAD.WIDE R20, R12, 0x2, R18 "
"0x7fad4f9dac10","      LEA R26, R26, R13, 0x1 "
"0x7fad4f9dac20","      IMAD.MOV.U32 R27, RZ, RZ, c[0x0][0x17c] "
"0x7fad4f9dac30","      LDG.E.U16.CONSTANT R13, [R20.64] "
"0x7fad4f9dac40","      IMAD.WIDE R22, R12, 0x2, R20 "
"0x7fad4f9dac50","      IMAD.WIDE R24, R26, R31, c[0x0][0x198] "
"0x7fad4f9dac60","      LDG.E.U16.CONSTANT R15, [R22.64] "
"0x7fad4f9dac70","      IMAD.WIDE R16, R12, 0x2, R22 "
"0x7fad4f9dac80","      LEA R28, R27, R26, 0x1 "
"0x7fad4f9dac90","      LDG.E.U16.CONSTANT R32, [R24.64] "
"0x7fad4f9daca0","      MOV R29, c[0x0][0x17c] "
"0x7fad4f9dacb0","      IMAD.WIDE R26, R12, 0x2, R24 "
"0x7fad4f9dacc0","      LDG.E.U16.CONSTANT R17, [R16.64] "
"0x7fad4f9dacd0","      IMAD R30, R29, 0x2, R28 "
"0x7fad4f9dace0","      IMAD.WIDE R18, R12, 0x2, R26 "
"0x7fad4f9dacf0","      LDG.E.U16.CONSTANT R34, [R26.64] "
"0x7fad4f9dad00","      IMAD.WIDE R28, R30, R31, c[0x0][0x198] "
"0x7fad4f9dad10","      MOV R33, c[0x0][0x17c] "
"0x7fad4f9dad20","      LDG.E.U16.CONSTANT R36, [R18.64] "
"0x7fad4f9dad30","      IMAD.WIDE R20, R12, 0x2, R18 "
"0x7fad4f9dad40","      LEA R30, R33, R30, 0x1 "
"0x7fad4f9dad50","      LDG.E.U16.CONSTANT R40, [R28.64] "
"0x7fad4f9dad60","      IMAD.WIDE R22, R12, 0x2, R28 "
"0x7fad4f9dad70","      LDG.E.U16.CONSTANT R38, [R20.64] "
"0x7fad4f9dad80","      IMAD R16, R33, 0x2, R30 "
"0x7fad4f9dad90","      IMAD.WIDE R24, R12, 0x2, R22 "
"0x7fad4f9dada0","      LDG.E.U16.CONSTANT R22, [R22.64] "
"0x7fad4f9dadb0","      IMAD.WIDE R30, R16, R31, c[0x0][0x198] "
"0x7fad4f9dadc0","      IMAD.WIDE R26, R12, 0x2, R24 "
"0x7fad4f9dadd0","      LDG.E.U16.CONSTANT R24, [R24.64] "
"0x7fad4f9dade0","      IMAD.WIDE R18, R12, 0x2, R30 "
"0x7fad4f9dadf0","      LDG.E.U16.CONSTANT R26, [R26.64] "
"0x7fad4f9dae00","      LDG.E.U16.CONSTANT R30, [R30.64] "
"0x7fad4f9dae10","      IMAD.WIDE R20, R12, 0x2, R18 "
"0x7fad4f9dae20","      LDG.E.U16.CONSTANT R18, [R18.64] "
"0x7fad4f9dae30","      IMAD.WIDE R28, R12, 0x2, R20 "
"0x7fad4f9dae40","      LDG.E.U16.CONSTANT R20, [R20.64] "
"0x7fad4f9dae50","      LDG.E.U16.CONSTANT R28, [R28.64] "
"0x7fad4f9dae60","      IADD3 R10, R10, -0x10, RZ "
"0x7fad4f9dae70","      ISETP.GT.AND P4, PT, R10, 0xc, PT "
"0x7fad4f9dae80","      HADD2 R14, R11.H0_H0, R14.H0_H0 "
"0x7fad4f9dae90","      HADD2 R13, R14.H0_H0, R13.H0_H0 "
"0x7fad4f9daea0","      HADD2 R13, R13.H0_H0, R15.H0_H0 "
"0x7fad4f9daeb0","      HADD2 R13, R13.H0_H0, R17.H0_H0 "
"0x7fad4f9daec0","      HADD2 R13, R13.H0_H0, R32.H0_H0 "
"0x7fad4f9daed0","      HADD2 R13, R13.H0_H0, R34.H0_H0 "
"0x7fad4f9daee0","      HADD2 R13, R13.H0_H0, R36.H0_H0 "
"0x7fad4f9daef0","      HADD2 R13, R13.H0_H0, R38.H0_H0 "
"0x7fad4f9daf00","      HADD2 R13, R13.H0_H0, R40.H0_H0 "
"0x7fad4f9daf10","      HADD2 R13, R13.H0_H0, R22.H0_H0 "
"0x7fad4f9daf20","      HADD2 R13, R13.H0_H0, R24.H0_H0 "
"0x7fad4f9daf30","      HADD2 R13, R13.H0_H0, R26.H0_H0 "
"0x7fad4f9daf40","      MOV R11, c[0x0][0x17c] "
"0x7fad4f9daf50","      HADD2 R13, R13.H0_H0, R30.H0_H0 "
"0x7fad4f9daf60","      LEA R16, R11, R16, 0x1 "
"0x7fad4f9daf70","      HADD2 R13, R13.H0_H0, R18.H0_H0 "
"0x7fad4f9daf80","      HADD2 R13, R13.H0_H0, R20.H0_H0 "
"0x7fad4f9daf90","      IMAD R20, R11, 0x2, R16 "
"0x7fad4f9dafa0","      HADD2 R11, R13.H0_H0, R28.H0_H0 "
"0x7fad4f9dafb0","@P4   BRA 0x7fad4f9dab90 "
"0x7fad4f9dafc0","      ISETP.GT.AND P4, PT, R10, 0x4, PT "
"0x7fad4f9dafd0","@!P4  BRA 0x7fad4f9db220 "
"0x7fad4f9dafe0","      MOV R21, 0x2 "
"0x7fad4f9daff0","      IMAD.MOV.U32 R29, RZ, RZ, c[0x0][0x17c] "
"0x7fad4f9db000","      MOV R15, c[0x0][0x17c] "
"0x7fad4f9db010","      MOV R27, c[0x0][0x17c] "
"0x7fad4f9db020","      IMAD.WIDE R12, R20, R21, c[0x0][0x198] "
"0x7fad4f9db030","      LEA R20, R15, R20, 0x1 "
"0x7fad4f9db040","      LDG.E.U16.CONSTANT R26, [R12.64] "
"0x7fad4f9db050","      IMAD.WIDE R14, R29, 0x2, R12 "
"0x7fad4f9db060","      IMAD R27, R27, 0x2, R20 "
"0x7fad4f9db070","      IMAD.WIDE R16, R29, 0x2, R14 "
"0x7fad4f9db080","      LDG.E.U16.CONSTANT R15, [R14.64] "
"0x7fad4f9db090","      IMAD.WIDE R20, R27, R21, c[0x0][0x198] "
"0x7fad4f9db0a0","      IMAD.WIDE R18, R29, 0x2, R16 "
"0x7fad4f9db0b0","      LDG.E.U16.CONSTANT R16, [R16.64] "
"0x7fad4f9db0c0","      IMAD.WIDE R22, R29, 0x2, R20 "
"0x7fad4f9db0d0","      LDG.E.U16.CONSTANT R18, [R18.64] "
"0x7fad4f9db0e0","      LDG.E.U16.CONSTANT R20, [R20.64] "
"0x7fad4f9db0f0","      IMAD.WIDE R24, R29, 0x2, R22 "
"0x7fad4f9db100","      LDG.E.U16.CONSTANT R22, [R22.64] "
"0x7fad4f9db110","      IMAD.WIDE R12, R29, 0x2, R24 "
"0x7fad4f9db120","      LDG.E.U16.CONSTANT R24, [R24.64] "
"0x7fad4f9db130","      LDG.E.U16.CONSTANT R12, [R12.64] "
"0x7fad4f9db140","      PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 "
"0x7fad4f9db150","      IADD3 R10, R10, -0x8, RZ "
"0x7fad4f9db160","      HADD2 R26, R11.H0_H0, R26.H0_H0 "
"0x7fad4f9db170","      HADD2 R15, R26.H0_H0, R15.H0_H0 "
"0x7fad4f9db180","      HADD2 R15, R15.H0_H0, R16.H0_H0 "
"0x7fad4f9db190","      HADD2 R15, R15.H0_H0, R18.H0_H0 "
"0x7fad4f9db1a0","      HADD2 R15, R15.H0_H0, R20.H0_H0 "
"0x7fad4f9db1b0","      MOV R20, c[0x0][0x17c] "
"0x7fad4f9db1c0","      IMAD.MOV.U32 R11, RZ, RZ, c[0x0][0x17c] "
"0x7fad4f9db1d0","      HADD2 R15, R15.H0_H0, R22.H0_H0 "
"0x7fad4f9db1e0","      LEA R20, R20, R27, 0x1 "
"0x7fad4f9db1f0","      HADD2 R15, R15.H0_H0, R24.H0_H0 "
"0x7fad4f9db200","      LEA R20, R11, R20, 0x1 "
"0x7fad4f9db210","      HADD2 R11, R15.H0_H0, R12.H0_H0 "
"0x7fad4f9db220","      ISETP.NE.OR P0, PT, R10, RZ, P0 "
"0x7fad4f9db230","@!P0  BRA 0x7fad4f9db390 "
"0x7fad4f9db240","      MOV R13, 0x2 "
"0x7fad4f9db250","      IMAD.MOV.U32 R19, RZ, RZ, c[0x0][0x17c] "
"0x7fad4f9db260","      IMAD.WIDE R12, R20, R13, c[0x0][0x198] "
"0x7fad4f9db270","      IMAD.WIDE R14, R19, 0x2, R12 "
"0x7fad4f9db280","      LDG.E.U16.CONSTANT R12, [R12.64] "
"0x7fad4f9db290","      IMAD.WIDE R16, R19, 0x2, R14 "
"0x7fad4f9db2a0","      LDG.E.U16.CONSTANT R14, [R14.64] "
"0x7fad4f9db2b0","      IMAD.WIDE R18, R19, 0x2, R16 "
"0x7fad4f9db2c0","      LDG.E.U16.CONSTANT R16, [R16.64] "
"0x7fad4f9db2d0","      LDG.E.U16.CONSTANT R18, [R18.64] "
"0x7fad4f9db2e0","      IADD3 R10, R10, -0x4, RZ "
"0x7fad4f9db2f0","      IMAD.MOV.U32 R13, RZ, RZ, c[0x0][0x17c] "
"0x7fad4f9db300","      MOV R21, c[0x0][0x17c] "
"0x7fad4f9db310","      ISETP.NE.AND P0, PT, R10, RZ, PT "
"0x7fad4f9db320","      LEA R20, R21, R20, 0x1 "
"0x7fad4f9db330","      LEA R20, R13, R20, 0x1 "
"0x7fad4f9db340","      HADD2 R11, R11.H0_H0, R12.H0_H0 "
"0x7fad4f9db350","      HADD2 R11, R11.H0_H0, R14.H0_H0 "
"0x7fad4f9db360","      HADD2 R11, R11.H0_H0, R16.H0_H0 "
"0x7fad4f9db370","      HADD2 R11, R11.H0_H0, R18.H0_H0 "
"0x7fad4f9db380","@P0   BRA 0x7fad4f9db240 "
"0x7fad4f9db390","      ISETP.NE.AND P0, PT, R6, RZ, PT "
"0x7fad4f9db3a0","@!P0  BRA 0x7fad4f9db4a0 "
"0x7fad4f9db3b0","      MOV R13, 0x2 "
"0x7fad4f9db3c0","      IMAD.WIDE R12, R20, R13, c[0x0][0x198] "
"0x7fad4f9db3d0","      LDG.E.U16.CONSTANT R10, [R12.64] "
"0x7fad4f9db3e0","      ISETP.NE.AND P0, PT, R6, 0x1, PT "
"0x7fad4f9db3f0","      HADD2 R11, R11.H0_H0, R10.H0_H0 "
"0x7fad4f9db400","@!P0  BRA 0x7fad4f9db4a0 "
"0x7fad4f9db410","      ISETP.NE.AND P0, PT, R6, 0x2, PT "
"0x7fad4f9db420","      IMAD.MOV.U32 R15, RZ, RZ, c[0x0][0x17c] "
"0x7fad4f9db430","      IMAD.WIDE R14, R15, 0x2, R12 "
"0x7fad4f9db440","@P0   LEA R12, P4, R4, R14, 0x1 "
"0x7fad4f9db450","      LDG.E.U16.CONSTANT R14, [R14.64] "
"0x7fad4f9db460","@P0   IADD3.X R13, R15, R8, RZ, P4, !PT "
"0x7fad4f9db470","@P0   LDG.E.U16.CONSTANT R12, [R12.64] "
"0x7fad4f9db480","      HADD2 R11, R11.H0_H0, R14.H0_H0 "
"0x7fad4f9db490","@P0   HADD2 R11, R11.H0_H0, R12.H0_H0 "
"0x7fad4f9db4a0","      HMUL2 R14, R5.H0_H0, R11.H0_H0 "
"0x7fad4f9db4b0","      MOV R13, 0x2 "
"0x7fad4f9db4c0","@P2   IMAD R10, R7, c[0x0][0x170], R2 "
"0x7fad4f9db4d0","@P2   IMAD.WIDE R10, R10, R13, c[0x0][0x1a0] "
"0x7fad4f9db4e0","@P2   LDG.E.U16.CONSTANT R10, [R10.64] "
"0x7fad4f9db4f0","      IMAD R12, R7, c[0x0][0x174], R2 "
"0x7fad4f9db500","      IMAD.WIDE R12, R12, R13, c[0x0][0x1a8] "
"0x7fad4f9db510","@P2   HFMA2 R14, R3.H0_H0, R10.H0_H0, R14.H0_H0 "
"0x7fad4f9db520","      PRMT R11, R14, 0x7610, R11 "
"0x7fad4f9db530","      IMAD.MOV.U32 R14, RZ, RZ, c[0x0][0x10] "
"0x7fad4f9db540","      STG.E.U16 [R12.64], R11 "
"0x7fad4f9db550","      IMAD R7, R14, c[0x0][0x4], R7 "
"0x7fad4f9db560","      ISETP.GE.AND P0, PT, R7, c[0x0][0x168], PT "
"0x7fad4f9db570","@!P0  BRA 0x7fad4f9daac0 "
"0x7fad4f9db580","      BSYNC B0 "
"0x7fad4f9db590","      MOV R7, c[0x0][0x190] "
"0x7fad4f9db5a0","      ISETP.NE.AND P0, PT, R7, 0x1, PT "
"0x7fad4f9db5b0","@!P0  EXIT "
"0x7fad4f9db5c0","      LOP3.LUT R6, R7, 0x4, RZ, 0xc0, !PT "
"0x7fad4f9db5d0","      ISETP.NE.AND P0, PT, R6, RZ, PT "
"0x7fad4f9db5e0","@!P0  BRA 0x7fad4f9db640 "
"0x7fad4f9db5f0","      MOV R5, 0x2 "
"0x7fad4f9db600","      IMAD R4, R2, c[0x0][0x178], RZ "
"0x7fad4f9db610","      IMAD.WIDE R4, R4, R5, c[0x0][0x1c0] "
"0x7fad4f9db620","      LDG.E.U16.CONSTANT R10, [R4.64] "
"0x7fad4f9db630","      BRA 0x7fad4f9db650 "
"0x7fad4f9db640","      PRMT R10, RZ, 0x7610, R10 "
"0x7fad4f9db650","      ISETP.GE.U32.AND P1, PT, R0, c[0x0][0x168], PT "
"0x7fad4f9db660","      ISETP.NE.AND P0, PT, R6, RZ, PT "
"0x7fad4f9db670","@P1   EXIT "
"0x7fad4f9db680","      LOP3.LUT P1, RZ, R7, 0x40, RZ, 0xc0, !PT "
"0x7fad4f9db690","      ULDC UR4, c[0x0][0x10] "
"0x7fad4f9db6a0","@!P0  PRMT R10, RZ, 0x7610, R10 "
"0x7fad4f9db6b0","      ULDC UR7, c[0x0][0x4] "
"0x7fad4f9db6c0","      SHF.R.S32.HI R4, RZ, 0x1f, R0 "
"0x7fad4f9db6d0","      ULDC UR5, c[0x0][0x174] "
"0x7fad4f9db6e0","      IMAD.MOV.U32 R5, RZ, RZ, R0 "
"0x7fad4f9db6f0","      ULDC UR6, c[0x0][0x168] "
"0x7fad4f9db700","      SHF.R.S32.HI R3, RZ, 0x1f, R2 "
"0x7fad4f9db710","      UIMAD UR4, UR4, UR7, URZ "
"0x7fad4f9db720","      USHF.R.S32.HI UR5, URZ, 0x1f, UR5 "
"0x7fad4f9db730","      USHF.R.S32.HI UR6, URZ, 0x1f, UR6 "
"0x7fad4f9db740","@!P1  BRA 0x7fad4f9dbab0 "
"0x7fad4f9db750","      HADD2.F32 R6, -RZ, R0.H0_H0 "
"0x7fad4f9db760","      MOV R11, 0x3f800000 "
"0x7fad4f9db770","      HADD2.F32 R0, -RZ, R0.H0_H0 "
"0x7fad4f9db780","      HADD2.F32 R7, -RZ, R1.H0_H0 "
"0x7fad4f9db790","      FMUL R6, R6, 0.044714998453855514526 "
"0x7fad4f9db7a0","      HADD2.F32 R8, -RZ, R1.H0_H0 "
"0x7fad4f9db7b0","      FMUL R0, R0, 0.79788458347320556641 "
"0x7fad4f9db7c0","      FFMA R7, R6, R7, 1 "
"0x7fad4f9db7d0","      FMUL R8, R8, 0.10703222453594207764 "
"0x7fad4f9db7e0","      FMUL R7, R0, R7 "
"0x7fad4f9db7f0","      MOV R0, 0x3c80f082 "
"0x7fad4f9db800","      FMUL R6, |R7|, 2.8853900432586669922 "
"0x7fad4f9db810","      FMUL R9, R7, R7 "
"0x7fad4f9db820","      FSETP.GE.AND P0, PT, |R7|, 9.010913848876953125, PT "
"0x7fad4f9db830","      FSETP.GE.AND P1, PT, |R7|, 0.60000002384185791016, PT "
"0x7fad4f9db840","      FFMA R0, R9, R0, -0.052303962409496307373 "
"0x7fad4f9db850","      MUFU.EX2 R6, R6 "
"0x7fad4f9db860","      FFMA R0, R9, R0, 0.1331529766321182251 "
"0x7fad4f9db870","      FFMA R0, R9, R0, -0.33332768082618713379 "
"0x7fad4f9db880","      FFMA R0, R9, R0, RZ "
"0x7fad4f9db890","      HADD2.F32 R9, -RZ, R1.H0_H0 "
"0x7fad4f9db8a0","      FFMA R0, R7, R0, R7 "
"0x7fad4f9db8b0","      FADD R10, R6, 1 "
"0x7fad4f9db8c0","      HADD2.F32 R6, -RZ, R1.H0_H0 "
"0x7fad4f9db8d0","      MUFU.RCP R10, R10 "
"0x7fad4f9db8e0","      FFMA R11, R10, -2, R11 "
"0x7fad4f9db8f0","      FSEL R10, R11, 1, !P0 "
"0x7fad4f9db900","      FFMA R11, R8, R9, 0.79788458347320556641 "
"0x7fad4f9db910","      LOP3.LUT R12, R10, 0x80000000, R7, 0xf8, !PT "
"0x7fad4f9db920","      FMUL R10, R6, 0.5 "
"0x7fad4f9db930","      IMAD R8, R4, c[0x0][0x174], RZ "
"0x7fad4f9db940","      IMAD.WIDE.U32 R6, R5, c[0x0][0x174], R2 "
"0x7fad4f9db950","      IMAD R9, R5, UR5, R8 "
"0x7fad4f9db960","      LEA R8, P0, R6, c[0x0][0x1a8], 0x1 "
"0x7fad4f9db970","      IMAD.IADD R7, R7, 0x1, R9 "
"0x7fad4f9db980","      LEA.HI.X R9, R6, c[0x0][0x1ac], R7, 0x1, P0 "
"0x7fad4f9db990","      LDG.E.U16 R13, [R8.64] "
"0x7fad4f9db9a0","@P1   MOV R6, R12 "
"0x7fad4f9db9b0","@!P1  MOV R6, R0 "
"0x7fad4f9db9c0","      IADD3 R5, P0, R5, UR4, RZ "
"0x7fad4f9db9d0","      FFMA R14, -R6, R6, 1 "
"0x7fad4f9db9e0","      FADD R6, R6, 1 "
"0x7fad4f9db9f0","      IMAD.X R4, RZ, RZ, R4, P0 "
"0x7fad4f9dba00","      ISETP.GE.U32.AND P0, PT, R5, c[0x0][0x168], PT "
"0x7fad4f9dba10","      FMUL R7, R11, R14 "
"0x7fad4f9dba20","      ISETP.GE.U32.AND.EX P0, PT, R4, UR6, PT, P0 "
"0x7fad4f9dba30","      FMUL R7, R10, R7 "
"0x7fad4f9dba40","      FFMA R6, R6, 0.5, R7 "
"0x7fad4f9dba50","      HADD2.F32 R13, -RZ, R13.H0_H0 "
"0x7fad4f9dba60","      FMUL R6, R6, R13 "
"0x7fad4f9dba70","      F2FP.PACK_AB R6, RZ, R6 "
"0x7fad4f9dba80","      STG.E.U16 [R8.64], R6 "
"0x7fad4f9dba90","@!P0  BRA 0x7fad4f9db930 "
"0x7fad4f9dbaa0","      EXIT "
"0x7fad4f9dbab0","      ISETP.NE.U32.AND P0, PT, RZ, c[0x0][0x1d8], PT "
"0x7fad4f9dbac0","      ISETP.NE.AND.EX P0, PT, RZ, c[0x0][0x1dc], PT, P0 "
"0x7fad4f9dbad0","      IMAD R0, R4, c[0x0][0x174], RZ "
"0x7fad4f9dbae0","      IMAD.WIDE.U32 R8, R5, c[0x0][0x174], R2 "
"0x7fad4f9dbaf0","      IMAD R7, R5, UR5, R0 "
"0x7fad4f9dbb00","      LEA R6, P1, R8, c[0x0][0x1a8], 0x1 "
"0x7fad4f9dbb10","      IADD3 R7, R9, R7, RZ "
"0x7fad4f9dbb20","      LEA.HI.X R7, R8, c[0x0][0x1ac], R7, 0x1, P1 "
"0x7fad4f9dbb30","      LDG.E.U16 R9, [R6.64] "
"0x7fad4f9dbb40","      BSSY B0, 0x7fad4f9dbcf0 "
"0x7fad4f9dbb50","      HADD2 R12, R9.H0_H0, R10.H0_H0 "
"0x7fad4f9dbb60","      HADD2.F32 R8, -RZ, R12.H0_H0 "
"0x7fad4f9dbb70","      FMUL R9, R8, 0.044714998453855514526 "
"0x7fad4f9dbb80","      FMUL R0, R8, 0.79788458347320556641 "
"0x7fad4f9dbb90","      FFMA R9, R8, R9, 1 "
"0x7fad4f9dbba0","      FMUL R13, R0, R9 "
"0x7fad4f9dbbb0","      FSETP.GE.AND P1, PT, |R13|, 0.60000002384185791016, PT "
"0x7fad4f9dbbc0","@!P1  BRA 0x7fad4f9dbc70 "
"0x7fad4f9dbbd0","      FMUL R9, |R13|, 2.8853900432586669922 "
"0x7fad4f9dbbe0","      MOV R0, 0x3f800000 "
"0x7fad4f9dbbf0","      FSETP.GE.AND P1, PT, |R13|, 9.010913848876953125, PT "
"0x7fad4f9dbc00","      MUFU.EX2 R9, R9 "
"0x7fad4f9dbc10","      FADD R11, R9, 1 "
"0x7fad4f9dbc20","      MUFU.RCP R11, R11 "
"0x7fad4f9dbc30","      FFMA R0, R11, -2, R0 "
"0x7fad4f9dbc40","      FSEL R0, R0, 1, !P1 "
"0x7fad4f9dbc50","      LOP3.LUT R0, R0, 0x80000000, R13, 0xf8, !PT "
"0x7fad4f9dbc60","      BRA 0x7fad4f9dbce0 "
"0x7fad4f9dbc70","      IMAD.MOV.U32 R0, RZ, RZ, 0x3c80f082 "
"0x7fad4f9dbc80","      FMUL R9, R13, R13 "
"0x7fad4f9dbc90","      FFMA R0, R9, R0, -0.052303962409496307373 "
